*,670eeb73d338776d,3ab,2,23aec,Detect Timeout,0,"Step=1,Min=0,Max=65535","The number of milliseconds reference code will wait for link to exit Detect state for enabled ports before assuming there is no device and potentially disabling the port.","sif bf8=0"
*,670eeb73d338776d,533,1,23b09,Extra Bus Reserved,0,"Step=1,Min=0,Max=7","Extra Bus Reserved (0-7) for bridges behind this Root Bridge.","sif bf8=0"
*,670eeb73d338776d,563,2,23b22,Reserved Memory,10,"Step=1,Min=1,Max=20","Reserved Memory for this Root Bridge (1-20) MB","sif bf8=0"
*,670eeb73d338776d,587,1,23b3f,Reserved I/O,4,"Step=4,Min=4,Max=20","Reserved I/O (4K/8K/12K/16K/20K) Range for this Root Bridge.","sif bf8=0"
PCH PCIe LTR Configuration,,,,,,,,,
*,670eeb73d338776d,3f7,1,23b6a,LTR,Enabled,"Disabled,Enabled","PCH PCIE Latency Reporting Enable/Disable","sif bf8=0"
*,670eeb73d338776d,42f,1,23b93,Snoop Latency Override,Auto,"Disabled,Manual,Auto","Snoop Latency Override for PCH PCIE.
Disabled: Disable override.
Manual: Manually enter override values.
Auto (default): Maintain default BIOS flow.","sif bf8=0;sif c0e=0"
*,670eeb73d338776d,4b3,2,23bc7,Snoop Latency Value,60,"Step=1,Min=0,Max=1023","LTR Snoop Latency value of PCH PCIE","sif bf8=0;sif c0e=0;sif c0f=1 !"
*,670eeb73d338776d,44b,1,23be4,Snoop Latency Multiplier,1024 ns,"1 ns,32 ns,1024 ns,32768 ns,1048576 ns,33554432 ns","LTR Snoop Latency Multiplier of PCH PCIE","sif bf8=0;sif c0e=0;sif c0f=1 !"
*,670eeb73d338776d,467,1,23c23,Non Snoop Latency Override,Auto,"Disabled,Manual,Auto","Non Snoop Latency Override for PCH PCIE.
Disabled: Disable override.
Manual: Manually enter override values.
Auto (default): Maintain default BIOS flow.","sif bf8=0;sif c0e=0"
*,670eeb73d338776d,4eb,2,23c57,Non Snoop Latency Value,60,"Step=1,Min=0,Max=1023","LTR Non Snoop Latency value of PCH PCIE","sif bf8=0;sif c0e=0;sif c12=1 !"
*,670eeb73d338776d,483,1,23c74,Non Snoop Latency Multiplier,1024 ns,"1 ns,32 ns,1024 ns,32768 ns,1048576 ns,33554432 ns","LTR Non Snoop Latency Multiplier of PCH PCIE","sif bf8=0;sif c0e=0;sif c12=1 !"
*,670eeb73d338776d,413,1,23cbe,LTR Lock,Disabled,"Disabled,Enabled","PCIE LTR Configuration Lock","sif bf8=0"
*,670eeb73d338776d,d2,1,23cdf,Peer Memory Write Enable,Disabled,"Disabled,Enabled","Peer Memory Write Enable/Disable","sif bf8=0"
Form 5501 (PCI Express Root Port 22),,,,,,,,,
,670eeb73d338776d,114,1,23d0a,PCI Express Root Port 22,Enabled,"Disabled,Enabled","Control the PCI Express Root Port.",""
*,670eeb73d338776d,37c,1,23d3b,Connection Type,Slot,"Built-in,Slot","Built-In: a built-in device is connected to this rootport. SlotImplemented bit will be clear. Slot: this rootport connects to user-accessible slot. SlotImplemented bit will be set.","sif c17=0;gif c25=1"
*,670eeb73d338776d,130,1,23d5e,ASPM,Auto,"Disabled,L1,Auto","PCI Express Active State Power Management settings.","sif c17=0"
*,670eeb73d338776d,2d4,1,23d86,L1 Substates,L1.1 & L1.2,"Disabled,L1.1,L1.1 & L1.2","PCI Express L1 Substates settings.","sif c17=0"
*,670eeb73d338776d,2f0,1,23dae,L1 Low,Enabled,"Disabled,Enabled","PCI Express L1 Low Substate Enable/Disable.","sif c17=0"
*,670eeb73d338776d,30c,1,23dcf,ACS,Enabled,"Disabled,Enabled","Enable/Disable Access Control Services Extended Capability","sif c17=0"
*,670eeb73d338776d,328,1,23df0,PTM,Enabled,"Disabled,Enabled","Enable/Disable Precision Time Measurement","sif c17=0"
*,670eeb73d338776d,344,1,23e11,DPC,Disabled,"Disabled,Enabled","Enable/Disable Downstream Port Containment","sif c17=0"
*,670eeb73d338776d,360,1,23e32,EDPC,Enabled,"Disabled,Enabled","Enable/Disable Rootport extensions for Downstream Port Containment","sif c17=0"
*,670eeb73d338776d,14c,1,23e53,URR,Disabled,"Disabled,Enabled","PCI Express Unsupported Request Reporting Enable/Disable.","sif c17=0"
*,670eeb73d338776d,168,1,23e74,FER,Disabled,"Disabled,Enabled","PCI Express Device Fatal Error Reporting Enable/Disable.","sif c17=0"
*,670eeb73d338776d,184,1,23e95,NFER,Disabled,"Disabled,Enabled","PCI Express Device Non-Fatal Error Reporting Enable/Disable.","sif c17=0"
*,670eeb73d338776d,1a0,1,23eb6,CER,Disabled,"Disabled,Enabled","PCI Express Device Correctable Error Reporting Enable/Disable.","sif c17=0"
*,670eeb73d338776d,1f4,1,23ed7,SEFE,Disabled,"Disabled,Enabled","Root PCI Express System Error on Fatal Error Enable/Disable.","sif c17=0"
*,670eeb73d338776d,210,1,23ef8,SENFE,Disabled,"Disabled,Enabled","Root PCI Express System Error on Non-Fatal Error Enable/Disable.","sif c17=0"
*,670eeb73d338776d,22c,1,23f19,SECE,Disabled,"Disabled,Enabled","Root PCI Express System Error on Correctable Error Enable/Disable.","sif c17=0"
*,670eeb73d338776d,248,1,23f3a,PME SCI,Enabled,"Disabled,Enabled","PCI Express PME SCI Enable/Disable.","sif c17=0"
*,670eeb73d338776d,264,1,23f63,Hot Plug,Disabled,"Disabled,Enabled","PCI Express Hot Plug Enable/Disable.","sif c17=0;gif c18=0"
*,670eeb73d338776d,280,1,23f86,Advanced Error Reporting,Disabled,"Disabled,Enabled","Advanced Error Reporting Enable/Disable.","sif c17=0"
*,670eeb73d338776d,29c,1,23fa7,PCIe Speed,Auto,"Auto,Gen1,Gen2,Gen3","Configure PCIe Speed","sif c17=0"
*,670eeb73d338776d,2b8,1,23fd6,Transmitter Half Swing,Disabled,"Disabled,Enabled","Transmitter Half Swing Enable/Disable.","sif c17=0"
*,670eeb73d338776d,3ad,2,23ff7,Detect Timeout,0,"Step=1,Min=0,Max=65535","The number of milliseconds reference code will wait for link to exit Detect state for enabled ports before assuming there is no device and potentially disabling the port.","sif c17=0"
*,670eeb73d338776d,534,1,24014,Extra Bus Reserved,0,"Step=1,Min=0,Max=7","Extra Bus Reserved (0-7) for bridges behind this Root Bridge.","sif c17=0"
*,670eeb73d338776d,565,2,2402d,Reserved Memory,10,"Step=1,Min=1,Max=20","Reserved Memory for this Root Bridge (1-20) MB","sif c17=0"
*,670eeb73d338776d,588,1,2404a,Reserved I/O,4,"Step=4,Min=4,Max=20","Reserved I/O (4K/8K/12K/16K/20K) Range for this Root Bridge.","sif c17=0"
PCH PCIe LTR Configuration,,,,,,,,,
*,670eeb73d338776d,3f8,1,24075,LTR,Enabled,"Disabled,Enabled","PCH PCIE Latency Reporting Enable/Disable","sif c17=0"
*,670eeb73d338776d,430,1,2409e,Snoop Latency Override,Auto,"Disabled,Manual,Auto","Snoop Latency Override for PCH PCIE.
Disabled: Disable override.
Manual: Manually enter override values.
Auto (default): Maintain default BIOS flow.","sif c17=0;sif c2d=0"
*,670eeb73d338776d,4b5,2,240d2,Snoop Latency Value,60,"Step=1,Min=0,Max=1023","LTR Snoop Latency value of PCH PCIE","sif c17=0;sif c2d=0;sif c2e=1 !"
*,670eeb73d338776d,44c,1,240ef,Snoop Latency Multiplier,1024 ns,"1 ns,32 ns,1024 ns,32768 ns,1048576 ns,33554432 ns","LTR Snoop Latency Multiplier of PCH PCIE","sif c17=0;sif c2d=0;sif c2e=1 !"
*,670eeb73d338776d,468,1,2412e,Non Snoop Latency Override,Auto,"Disabled,Manual,Auto","Non Snoop Latency Override for PCH PCIE.
Disabled: Disable override.
Manual: Manually enter override values.
Auto (default): Maintain default BIOS flow.","sif c17=0;sif c2d=0"
*,670eeb73d338776d,4ed,2,24162,Non Snoop Latency Value,60,"Step=1,Min=0,Max=1023","LTR Non Snoop Latency value of PCH PCIE","sif c17=0;sif c2d=0;sif c31=1 !"
*,670eeb73d338776d,484,1,2417f,Non Snoop Latency Multiplier,1024 ns,"1 ns,32 ns,1024 ns,32768 ns,1048576 ns,33554432 ns","LTR Non Snoop Latency Multiplier of PCH PCIE","sif c17=0;sif c2d=0;sif c31=1 !"
*,670eeb73d338776d,414,1,241c9,LTR Lock,Disabled,"Disabled,Enabled","PCIE LTR Configuration Lock","sif c17=0"
*,670eeb73d338776d,d3,1,241ea,Peer Memory Write Enable,Disabled,"Disabled,Enabled","Peer Memory Write Enable/Disable","sif c17=0"
Form 5502 (PCI Express Root Port 23),,,,,,,,,
,670eeb73d338776d,115,1,24215,PCI Express Root Port 23,Enabled,"Disabled,Enabled","Control the PCI Express Root Port.",""
*,670eeb73d338776d,37d,1,24246,Connection Type,Slot,"Built-in,Slot","Built-In: a built-in device is connected to this rootport. SlotImplemented bit will be clear. Slot: this rootport connects to user-accessible slot. SlotImplemented bit will be set.","sif c36=0;gif c44=1"
*,670eeb73d338776d,131,1,24269,ASPM,Auto,"Disabled,L1,Auto","PCI Express Active State Power Management settings.","sif c36=0"
*,670eeb73d338776d,2d5,1,24291,L1 Substates,L1.1 & L1.2,"Disabled,L1.1,L1.1 & L1.2","PCI Express L1 Substates settings.","sif c36=0"
*,670eeb73d338776d,2f1,1,242b9,L1 Low,Enabled,"Disabled,Enabled","PCI Express L1 Low Substate Enable/Disable.","sif c36=0"
*,670eeb73d338776d,30d,1,242da,ACS,Enabled,"Disabled,Enabled","Enable/Disable Access Control Services Extended Capability","sif c36=0"
*,670eeb73d338776d,329,1,242fb,PTM,Enabled,"Disabled,Enabled","Enable/Disable Precision Time Measurement","sif c36=0"
*,670eeb73d338776d,345,1,2431c,DPC,Disabled,"Disabled,Enabled","Enable/Disable Downstream Port Containment","sif c36=0"
*,670eeb73d338776d,361,1,2433d,EDPC,Enabled,"Disabled,Enabled","Enable/Disable Rootport extensions for Downstream Port Containment","sif c36=0"
*,670eeb73d338776d,14d,1,2435e,URR,Disabled,"Disabled,Enabled","PCI Express Unsupported Request Reporting Enable/Disable.","sif c36=0"
*,670eeb73d338776d,169,1,2437f,FER,Disabled,"Disabled,Enabled","PCI Express Device Fatal Error Reporting Enable/Disable.","sif c36=0"
*,670eeb73d338776d,185,1,243a0,NFER,Disabled,"Disabled,Enabled","PCI Express Device Non-Fatal Error Reporting Enable/Disable.","sif c36=0"
*,670eeb73d338776d,1a1,1,243c1,CER,Disabled,"Disabled,Enabled","PCI Express Device Correctable Error Reporting Enable/Disable.","sif c36=0"
*,670eeb73d338776d,1f5,1,243e2,SEFE,Disabled,"Disabled,Enabled","Root PCI Express System Error on Fatal Error Enable/Disable.","sif c36=0"
*,670eeb73d338776d,211,1,24403,SENFE,Disabled,"Disabled,Enabled","Root PCI Express System Error on Non-Fatal Error Enable/Disable.","sif c36=0"
*,670eeb73d338776d,22d,1,24424,SECE,Disabled,"Disabled,Enabled","Root PCI Express System Error on Correctable Error Enable/Disable.","sif c36=0"
*,670eeb73d338776d,249,1,24445,PME SCI,Enabled,"Disabled,Enabled","PCI Express PME SCI Enable/Disable.","sif c36=0"
*,670eeb73d338776d,265,1,2446e,Hot Plug,Disabled,"Disabled,Enabled","PCI Express Hot Plug Enable/Disable.","sif c36=0;gif c37=0"
*,670eeb73d338776d,281,1,24491,Advanced Error Reporting,Disabled,"Disabled,Enabled","Advanced Error Reporting Enable/Disable.","sif c36=0"
*,670eeb73d338776d,29d,1,244b2,PCIe Speed,Auto,"Auto,Gen1,Gen2,Gen3","Configure PCIe Speed","sif c36=0"
*,670eeb73d338776d,2b9,1,244e1,Transmitter Half Swing,Disabled,"Disabled,Enabled","Transmitter Half Swing Enable/Disable.","sif c36=0"
*,670eeb73d338776d,3af,2,24502,Detect Timeout,0,"Step=1,Min=0,Max=65535","The number of milliseconds reference code will wait for link to exit Detect state for enabled ports before assuming there is no device and potentially disabling the port.","sif c36=0"
*,670eeb73d338776d,535,1,2451f,Extra Bus Reserved,0,"Step=1,Min=0,Max=7","Extra Bus Reserved (0-7) for bridges behind this Root Bridge.","sif c36=0"
*,670eeb73d338776d,567,2,24538,Reserved Memory,10,"Step=1,Min=1,Max=20","Reserved Memory for this Root Bridge (1-20) MB","sif c36=0"
*,670eeb73d338776d,589,1,24555,Reserved I/O,4,"Step=4,Min=4,Max=20","Reserved I/O (4K/8K/12K/16K/20K) Range for this Root Bridge.","sif c36=0"
PCH PCIe LTR Configuration,,,,,,,,,
*,670eeb73d338776d,3f9,1,24580,LTR,Enabled,"Disabled,Enabled","PCH PCIE Latency Reporting Enable/Disable","sif c36=0"
*,670eeb73d338776d,431,1,245a9,Snoop Latency Override,Auto,"Disabled,Manual,Auto","Snoop Latency Override for PCH PCIE.
Disabled: Disable override.
Manual: Manually enter override values.
Auto (default): Maintain default BIOS flow.","sif c36=0;sif c4c=0"
*,670eeb73d338776d,4b7,2,245dd,Snoop Latency Value,60,"Step=1,Min=0,Max=1023","LTR Snoop Latency value of PCH PCIE","sif c36=0;sif c4c=0;sif c4d=1 !"
*,670eeb73d338776d,44d,1,245fa,Snoop Latency Multiplier,1024 ns,"1 ns,32 ns,1024 ns,32768 ns,1048576 ns,33554432 ns","LTR Snoop Latency Multiplier of PCH PCIE","sif c36=0;sif c4c=0;sif c4d=1 !"
*,670eeb73d338776d,469,1,24639,Non Snoop Latency Override,Auto,"Disabled,Manual,Auto","Non Snoop Latency Override for PCH PCIE.
Disabled: Disable override.
Manual: Manually enter override values.
Auto (default): Maintain default BIOS flow.","sif c36=0;sif c4c=0"
*,670eeb73d338776d,4ef,2,2466d,Non Snoop Latency Value,60,"Step=1,Min=0,Max=1023","LTR Non Snoop Latency value of PCH PCIE","sif c36=0;sif c4c=0;sif c50=1 !"
*,670eeb73d338776d,485,1,2468a,Non Snoop Latency Multiplier,1024 ns,"1 ns,32 ns,1024 ns,32768 ns,1048576 ns,33554432 ns","LTR Non Snoop Latency Multiplier of PCH PCIE","sif c36=0;sif c4c=0;sif c50=1 !"
*,670eeb73d338776d,415,1,246d4,LTR Lock,Disabled,"Disabled,Enabled","PCIE LTR Configuration Lock","sif c36=0"
*,670eeb73d338776d,d4,1,246f5,Peer Memory Write Enable,Disabled,"Disabled,Enabled","Peer Memory Write Enable/Disable","sif c36=0"
Form 5503 (PCI Express Root Port 24),,,,,,,,,
,670eeb73d338776d,116,1,24720,PCI Express Root Port 24,Enabled,"Disabled,Enabled","Control the PCI Express Root Port.",""
*,670eeb73d338776d,37e,1,24751,Connection Type,Slot,"Built-in,Slot","Built-In: a built-in device is connected to this rootport. SlotImplemented bit will be clear. Slot: this rootport connects to user-accessible slot. SlotImplemented bit will be set.","sif c55=0;gif c63=1"
*,670eeb73d338776d,132,1,24774,ASPM,Auto,"Disabled,L1,Auto","PCI Express Active State Power Management settings.","sif c55=0"
*,670eeb73d338776d,2d6,1,2479c,L1 Substates,L1.1 & L1.2,"Disabled,L1.1,L1.1 & L1.2","PCI Express L1 Substates settings.","sif c55=0"
*,670eeb73d338776d,2f2,1,247c4,L1 Low,Enabled,"Disabled,Enabled","PCI Express L1 Low Substate Enable/Disable.","sif c55=0"
*,670eeb73d338776d,30e,1,247e5,ACS,Enabled,"Disabled,Enabled","Enable/Disable Access Control Services Extended Capability","sif c55=0"
*,670eeb73d338776d,32a,1,24806,PTM,Enabled,"Disabled,Enabled","Enable/Disable Precision Time Measurement","sif c55=0"
*,670eeb73d338776d,346,1,24827,DPC,Disabled,"Disabled,Enabled","Enable/Disable Downstream Port Containment","sif c55=0"
*,670eeb73d338776d,362,1,24848,EDPC,Enabled,"Disabled,Enabled","Enable/Disable Rootport extensions for Downstream Port Containment","sif c55=0"
*,670eeb73d338776d,14e,1,24869,URR,Disabled,"Disabled,Enabled","PCI Express Unsupported Request Reporting Enable/Disable.","sif c55=0"
*,670eeb73d338776d,16a,1,2488a,FER,Disabled,"Disabled,Enabled","PCI Express Device Fatal Error Reporting Enable/Disable.","sif c55=0"
*,670eeb73d338776d,186,1,248ab,NFER,Disabled,"Disabled,Enabled","PCI Express Device Non-Fatal Error Reporting Enable/Disable.","sif c55=0"
*,670eeb73d338776d,1a2,1,248cc,CER,Disabled,"Disabled,Enabled","PCI Express Device Correctable Error Reporting Enable/Disable.","sif c55=0"
*,670eeb73d338776d,1f6,1,248ed,SEFE,Disabled,"Disabled,Enabled","Root PCI Express System Error on Fatal Error Enable/Disable.","sif c55=0"
*,670eeb73d338776d,212,1,2490e,SENFE,Disabled,"Disabled,Enabled","Root PCI Express System Error on Non-Fatal Error Enable/Disable.","sif c55=0"
*,670eeb73d338776d,22e,1,2492f,SECE,Disabled,"Disabled,Enabled","Root PCI Express System Error on Correctable Error Enable/Disable.","sif c55=0"
*,670eeb73d338776d,24a,1,24950,PME SCI,Enabled,"Disabled,Enabled","PCI Express PME SCI Enable/Disable.","sif c55=0"
*,670eeb73d338776d,266,1,24979,Hot Plug,Disabled,"Disabled,Enabled","PCI Express Hot Plug Enable/Disable.","sif c55=0;gif c56=0"
*,670eeb73d338776d,282,1,2499c,Advanced Error Reporting,Disabled,"Disabled,Enabled","Advanced Error Reporting Enable/Disable.","sif c55=0"
*,670eeb73d338776d,29e,1,249bd,PCIe Speed,Auto,"Auto,Gen1,Gen2,Gen3","Configure PCIe Speed","sif c55=0"
*,670eeb73d338776d,2ba,1,249ec,Transmitter Half Swing,Disabled,"Disabled,Enabled","Transmitter Half Swing Enable/Disable.","sif c55=0"
*,670eeb73d338776d,3b1,2,24a0d,Detect Timeout,0,"Step=1,Min=0,Max=65535","The number of milliseconds reference code will wait for link to exit Detect state for enabled ports before assuming there is no device and potentially disabling the port.","sif c55=0"
*,670eeb73d338776d,536,1,24a2a,Extra Bus Reserved,0,"Step=1,Min=0,Max=7","Extra Bus Reserved (0-7) for bridges behind this Root Bridge.","sif c55=0"
*,670eeb73d338776d,569,2,24a43,Reserved Memory,10,"Step=1,Min=1,Max=20","Reserved Memory for this Root Bridge (1-20) MB","sif c55=0"
*,670eeb73d338776d,58a,1,24a60,Reserved I/O,4,"Step=4,Min=4,Max=20","Reserved I/O (4K/8K/12K/16K/20K) Range for this Root Bridge.","sif c55=0"
PCH PCIe LTR Configuration,,,,,,,,,
*,670eeb73d338776d,3fa,1,24a8b,LTR,Enabled,"Disabled,Enabled","PCH PCIE Latency Reporting Enable/Disable","sif c55=0"
*,670eeb73d338776d,432,1,24ab4,Snoop Latency Override,Auto,"Disabled,Manual,Auto","Snoop Latency Override for PCH PCIE.
Disabled: Disable override.
Manual: Manually enter override values.
Auto (default): Maintain default BIOS flow.","sif c55=0;sif c6b=0"
*,670eeb73d338776d,4b9,2,24ae8,Snoop Latency Value,60,"Step=1,Min=0,Max=1023","LTR Snoop Latency value of PCH PCIE","sif c55=0;sif c6b=0;sif c6c=1 !"
*,670eeb73d338776d,44e,1,24b05,Snoop Latency Multiplier,1024 ns,"1 ns,32 ns,1024 ns,32768 ns,1048576 ns,33554432 ns","LTR Snoop Latency Multiplier of PCH PCIE","sif c55=0;sif c6b=0;sif c6c=1 !"
*,670eeb73d338776d,46a,1,24b44,Non Snoop Latency Override,Auto,"Disabled,Manual,Auto","Non Snoop Latency Override for PCH PCIE.
Disabled: Disable override.
Manual: Manually enter override values.
Auto (default): Maintain default BIOS flow.","sif c55=0;sif c6b=0"
*,670eeb73d338776d,4f1,2,24b78,Non Snoop Latency Value,60,"Step=1,Min=0,Max=1023","LTR Non Snoop Latency value of PCH PCIE","sif c55=0;sif c6b=0;sif c6f=1 !"
*,670eeb73d338776d,486,1,24b95,Non Snoop Latency Multiplier,1024 ns,"1 ns,32 ns,1024 ns,32768 ns,1048576 ns,33554432 ns","LTR Non Snoop Latency Multiplier of PCH PCIE","sif c55=0;sif c6b=0;sif c6f=1 !"
*,670eeb73d338776d,416,1,24bdf,LTR Lock,Disabled,"Disabled,Enabled","PCIE LTR Configuration Lock","sif c55=0"
*,670eeb73d338776d,d5,1,24c00,Peer Memory Write Enable,Disabled,"Disabled,Enabled","Peer Memory Write Enable/Disable","sif c55=0"
Form 5511 (PCI Express Root Port 25),,,,,,,,,
,670eeb73d338776d,117,1,24c2b,PCI Express Root Port 25,Enabled,"Disabled,Enabled","Control the PCI Express Root Port.",""
*,670eeb73d338776d,37f,1,24c5c,Connection Type,Slot,"Built-in,Slot","Built-In: a built-in device is connected to this rootport. SlotImplemented bit will be clear. Slot: this rootport connects to user-accessible slot. SlotImplemented bit will be set.","sif c74=0;gif c82=1"
*,670eeb73d338776d,133,1,24c7f,ASPM,Auto,"Disabled,L1,Auto","PCI Express Active State Power Management settings.","sif c74=0"
*,670eeb73d338776d,2d7,1,24ca7,L1 Substates,L1.1 & L1.2,"Disabled,L1.1,L1.1 & L1.2","PCI Express L1 Substates settings.","sif c74=0"
*,670eeb73d338776d,2f3,1,24ccf,L1 Low,Enabled,"Disabled,Enabled","PCI Express L1 Low Substate Enable/Disable.","sif c74=0"
*,670eeb73d338776d,30f,1,24cf0,ACS,Enabled,"Disabled,Enabled","Enable/Disable Access Control Services Extended Capability","sif c74=0"
*,670eeb73d338776d,32b,1,24d11,PTM,Enabled,"Disabled,Enabled","Enable/Disable Precision Time Measurement","sif c74=0"
*,670eeb73d338776d,347,1,24d32,DPC,Disabled,"Disabled,Enabled","Enable/Disable Downstream Port Containment","sif c74=0"
*,670eeb73d338776d,363,1,24d53,EDPC,Enabled,"Disabled,Enabled","Enable/Disable Rootport extensions for Downstream Port Containment","sif c74=0"
*,670eeb73d338776d,14f,1,24d74,URR,Disabled,"Disabled,Enabled","PCI Express Unsupported Request Reporting Enable/Disable.","sif c74=0"
*,670eeb73d338776d,16b,1,24d95,FER,Disabled,"Disabled,Enabled","PCI Express Device Fatal Error Reporting Enable/Disable.","sif c74=0"
*,670eeb73d338776d,187,1,24db6,NFER,Disabled,"Disabled,Enabled","PCI Express Device Non-Fatal Error Reporting Enable/Disable.","sif c74=0"
